/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1157, 'set_barcode': 'LF10002002004', 'component_name': '사이잘룩러그_다크스모크_사각_1500x2000_V2', 'component_barcode': 'LF10002002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1158, 'set_barcode': 'LF10002002005', 'component_name': '사이잘룩러그_다크스모크_사각_2000x2500_V2', 'component_barcode': 'LF10002002005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1159, 'set_barcode': 'LF10002002006', 'component_name': '사이잘룩러그_다크스모크_사각_2000x3000_V2', 'component_barcode': 'LF10002002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1160, 'set_barcode': 'LF10002003001', 'component_name': '사이잘룩러그_샴페인_사각_450x650_V2', 'component_barcode': 'LF10002003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1161, 'set_barcode': 'LF10002003002', 'component_name': '사이잘룩러그_샴페인_사각_650x2000_V2', 'component_barcode': 'LF10002003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1162, 'set_barcode': 'LF10002003003', 'component_name': '사이잘룩러그_샴페인_사각_1000x1500_V2', 'component_barcode': 'LF10002003003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1163, 'set_barcode': 'LF10002003004', 'component_name': '사이잘룩러그_샴페인_사각_1500x2000_V2', 'component_barcode': 'LF10002003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1164, 'set_barcode': 'LF10002003005', 'component_name': '사이잘룩러그_샴페인_사각_2000x2500_V2', 'component_barcode': 'LF10002003005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1165, 'set_barcode': 'LF10002003006', 'component_name': '사이잘룩러그_샴페인_사각_2000x3000_V2', 'component_barcode': 'LF10002003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1166, 'set_barcode': 'LF10001001001', 'component_name': '사이잘룩_네추럴_사각_450x650', 'component_barcode': 'LF10001001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1167, 'set_barcode': 'LF10001001002', 'component_name': '사이잘룩_네추럴_사각_650x2000', 'component_barcode': 'LF10001001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1168, 'set_barcode': 'LF10001001003', 'component_name': '사이잘룩_네추럴_사각_1000x1500', 'component_barcode': 'LF10001001003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1169, 'set_barcode': 'LF10001001004', 'component_name': '사이잘룩_네추럴_사각_1500x2000', 'component_barcode': 'LF10001001004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1170, 'set_barcode': 'LF10001001005', 'component_name': '사이잘룩_네추럴_사각_2000x2500', 'component_barcode': 'LF10001001005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1171, 'set_barcode': 'LF10001001006', 'component_name': '사이잘룩_네추럴_사각_2000x3000', 'component_barcode': 'LF10001001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1172, 'set_barcode': 'LF10001002001', 'component_name': '사이잘룩_다크스모크_사각_450x650', 'component_barcode': 'LF10001002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1173, 'set_barcode': 'LF10001002002', 'component_name': '사이잘룩_다크스모크_사각_650x2000', 'component_barcode': 'LF10001002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1174, 'set_barcode': 'LF10001002003', 'component_name': '사이잘룩_다크스모크_사각_1000x1500', 'component_barcode': 'LF10001002003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1175, 'set_barcode': 'LF10001002004', 'component_name': '사이잘룩_다크스모크_사각_1500x2000', 'component_barcode': 'LF10001002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1176, 'set_barcode': 'LF10001002005', 'component_name': '사이잘룩_다크스모크_사각_2000x2500', 'component_barcode': 'LF10001002005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1177, 'set_barcode': 'LF10001002006', 'component_name': '사이잘룩_다크스모크_사각_2000x3000', 'component_barcode': 'LF10001002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1178, 'set_barcode': 'LF10001003001', 'component_name': '사이잘룩_샴페인_사각_450x650', 'component_barcode': 'LF10001003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1179, 'set_barcode': 'LF10001003002', 'component_name': '사이잘룩_샴페인_사각_650x2000', 'component_barcode': 'LF10001003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1180, 'set_barcode': 'LF10001003003', 'component_name': '사이잘룩_샴페인_사각_1000x1500', 'component_barcode': 'LF10001003003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1181, 'set_barcode': 'LF10001003004', 'component_name': '사이잘룩_샴페인_사각_1500x2000', 'component_barcode': 'LF10001003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1182, 'set_barcode': 'LF10001003005', 'component_name': '사이잘룩_샴페인_사각_2000x2500', 'component_barcode': 'LF10001003005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1183, 'set_barcode': 'LF10001003006', 'component_name': '사이잘룩_샴페인_사각_2000x3000', 'component_barcode': 'LF10001003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1184, 'set_barcode': 'LEC1000001001', 'component_name': '티가든러그_티그린_사각_400x600', 'component_barcode': 'LEC1000001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1185, 'set_barcode': 'LEC1000001002', 'component_name': '티가든러그_티그린_사각_500x1500', 'component_barcode': 'LEC1000001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1186, 'set_barcode': 'LEC1000001003', 'component_name': '티가든러그_티그린_사각_1000x1500', 'component_barcode': 'LEC1000001003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1187, 'set_barcode': 'LEC1000001004', 'component_name': '티가든러그_티그린_사각_1500x2000', 'component_barcode': 'LEC1000001004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1188, 'set_barcode': 'LEC1000001005', 'component_name': '티가든러그_티그린_사각_1500x2400', 'component_barcode': 'LEC1000001005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1189, 'set_barcode': 'LEC1000001006', 'component_name': '티가든러그_티그린_원형_1000Ø', 'component_barcode': 'LEC1000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1190, 'set_barcode': 'LEC1000001007', 'component_name': '티가든러그_티그린_원형_1500Ø', 'component_barcode': 'LEC1000001007', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1191, 'set_barcode': 'LEC1000002001', 'component_name': '티가든러그_피크닉블루_사각_400x600', 'component_barcode': 'LEC1000002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1192, 'set_barcode': 'LEC1000002002', 'component_name': '티가든러그_피크닉블루_사각_500x1500', 'component_barcode': 'LEC1000002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1193, 'set_barcode': 'LEC1000002003', 'component_name': '티가든러그_피크닉블루_사각_1000x1500', 'component_barcode': 'LEC1000002003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1194, 'set_barcode': 'LEC1000002004', 'component_name': '티가든러그_피크닉블루_사각_1500x2000', 'component_barcode': 'LEC1000002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1195, 'set_barcode': 'LEC1000002005', 'component_name': '티가든러그_피크닉블루_사각_1600x2400', 'component_barcode': 'LEC1000002005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1196, 'set_barcode': 'LEC1000002006', 'component_name': '티가든러그_피크닉블루_원형_1000Ø', 'component_barcode': 'LEC1000002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1197, 'set_barcode': 'LEC1000002007', 'component_name': '티가든러그_피크닉블루_원형_1500Ø', 'component_barcode': 'LEC1000002007', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1198, 'set_barcode': 'LEC1000003001', 'component_name': '티가든러그_소프트블랙_사각_400x600', 'component_barcode': 'LEC1000003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1199, 'set_barcode': 'LEC1000003002', 'component_name': '티가든러그_소프트블랙_사각_500x1500', 'component_barcode': 'LEC1000003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1200, 'set_barcode': 'LEC1000003003', 'component_name': '티가든러그_소프트블랙_사각_1000x1500', 'component_barcode': 'LEC1000003003', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1201, 'set_barcode': 'LEC1000003004', 'component_name': '티가든러그_소프트블랙_사각_1500x2000', 'component_barcode': 'LEC1000003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1202, 'set_barcode': 'LEC1000003005', 'component_name': '티가든러그_소프트블랙_사각_1600x2400', 'component_barcode': 'LEC1000003005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1203, 'set_barcode': 'LEC1000003006', 'component_name': '티가든러그_소프트블랙_원형_1000Ø', 'component_barcode': 'LEC1000003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1204, 'set_barcode': 'LEC1000003007', 'component_name': '티가든러그_소프트블랙_원형_1500Ø', 'component_barcode': 'LEC1000003007', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1205, 'set_barcode': 'LE100S4001001', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1206, 'set_barcode': 'LE100S4001001', 'component_name': '미니멀러그_오프화이트_반원_600x1000', 'component_barcode': 'LE10000001019', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1207, 'set_barcode': 'LE100S4001001', 'component_name': '미니멀러그_오프화이트_반원_780x1300', 'component_barcode': 'LE10000001020', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1208, 'set_barcode': 'LE100S4001002', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1209, 'set_barcode': 'LE100S4001002', 'component_name': '미니멀러그_오프화이트_라운드_500x1500', 'component_barcode': 'LE10000001017', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1210, 'set_barcode': 'LE100S4001003', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1211, 'set_barcode': 'LE100S4002001', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1212, 'set_barcode': 'LE100S4002001', 'component_name': '미니멀러그_브라운_반원_600x1000', 'component_barcode': 'LE10000002019', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1213, 'set_barcode': 'LE100S4002001', 'component_name': '미니멀러그_브라운_반원_780x1380', 'component_barcode': 'LE10000002020', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1214, 'set_barcode': 'LE100S4002002', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1215, 'set_barcode': 'LE100S4002002', 'component_name': '미니멀러그_브라운_라운드_500x1500', 'component_barcode': 'LE10000002017', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1216, 'set_barcode': 'LE100S4002003', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1217, 'set_barcode': 'LE100S4003001', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1218, 'set_barcode': 'LE100S4003001', 'component_name': '미니멀러그_그레이_반원_600x1000', 'component_barcode': 'LE10000003019', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1219, 'set_barcode': 'LE100S4003001', 'component_name': '미니멀러그_그레이_반원_780x1380', 'component_barcode': 'LE10000003020', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1220, 'set_barcode': 'LE100S4003002', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1221, 'set_barcode': 'LE100S4003002', 'component_name': '미니멀러그_그레이_라운드_500x1500', 'component_barcode': 'LE10000003017', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1222, 'set_barcode': 'LE100S4003003', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1223, 'set_barcode': 'LE100S4004001', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1224, 'set_barcode': 'LE100S4004001', 'component_name': '미니멀러그_블루문_반원_600x1000', 'component_barcode': 'LE10000004019', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1225, 'set_barcode': 'LE100S4004001', 'component_name': '미니멀러그_블루문_반원_780x1380', 'component_barcode': 'LE10000004020', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1226, 'set_barcode': 'LE100S4004002', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1227, 'set_barcode': 'LE100S4004002', 'component_name': '미니멀러그_블루문_라운드_500x1500', 'component_barcode': 'LE10000004017', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1228, 'set_barcode': 'LE100S4004003', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1229, 'set_barcode': 'LE100S4005001', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1230, 'set_barcode': 'LE100S4005001', 'component_name': '미니멀러그_딥블랙_반원_600x1000', 'component_barcode': 'LE10000005019', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1231, 'set_barcode': 'LE100S4005001', 'component_name': '미니멀러그_딥블랙_반원_780x1380', 'component_barcode': 'LE10000005020', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1232, 'set_barcode': 'LE100S4005002', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1233, 'set_barcode': 'LE100S4005002', 'component_name': '미니멀러그_딥블랙_라운드_500x1500', 'component_barcode': 'LE10000005017', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1234, 'set_barcode': 'LE100S4005003', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 2, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1235, 'set_barcode': 'LF100A0001001', 'component_name': '사이잘룩러그_네추럴_사각_2000x3000_V2', 'component_barcode': 'LF10002001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1236, 'set_barcode': 'LF100A0001001', 'component_name': '사이잘룩러그_네추럴_사각_1500x2000_V2', 'component_barcode': 'LF10002001004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1237, 'set_barcode': 'LF100A0001001', 'component_name': '사이잘룩러그_네추럴_사각_650x2000_V2', 'component_barcode': 'LF10002001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1238, 'set_barcode': 'LF100A0001001', 'component_name': '사이잘룩러그_네추럴_사각_450x650_V2', 'component_barcode': 'LF10002001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1239, 'set_barcode': 'LF100B0001001', 'component_name': '사이잘룩러그_네추럴_사각_2000x3000_V2', 'component_barcode': 'LF10002001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1240, 'set_barcode': 'LF100B0001001', 'component_name': '사이잘룩러그_네추럴_사각_650x2000_V2', 'component_barcode': 'LF10002001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1241, 'set_barcode': 'LF100B0001001', 'component_name': '사이잘룩러그_네추럴_사각_450x650_V2', 'component_barcode': 'LF10002001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1242, 'set_barcode': 'LF100C0001001', 'component_name': '사이잘룩러그_네추럴_사각_1500x2000_V2', 'component_barcode': 'LF10002001004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1243, 'set_barcode': 'LF100C0001001', 'component_name': '사이잘룩러그_네추럴_사각_650x2000_V2', 'component_barcode': 'LF10002001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1244, 'set_barcode': 'LF100C0001001', 'component_name': '사이잘룩러그_네추럴_사각_450x650_V2', 'component_barcode': 'LF10002001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1245, 'set_barcode': 'LF100A0002001', 'component_name': '사이잘룩러그_다크스모크_사각_2000x3000_V2', 'component_barcode': 'LF10002002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1246, 'set_barcode': 'LF100A0002001', 'component_name': '사이잘룩러그_다크스모크_사각_1500x2000_V2', 'component_barcode': 'LF10002002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1247, 'set_barcode': 'LF100A0002001', 'component_name': '사이잘룩러그_다크스모크_사각_650x2000_V2', 'component_barcode': 'LF10002002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1248, 'set_barcode': 'LF100A0002001', 'component_name': '사이잘룩러그_다크스모크_사각_450x650_V2', 'component_barcode': 'LF10002002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1249, 'set_barcode': 'LF100B0002001', 'component_name': '사이잘룩러그_다크스모크_사각_2000x3000_V2', 'component_barcode': 'LF10002002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1250, 'set_barcode': 'LF100B0002001', 'component_name': '사이잘룩러그_다크스모크_사각_650x2000_V2', 'component_barcode': 'LF10002002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1251, 'set_barcode': 'LF100B0002001', 'component_name': '사이잘룩러그_다크스모크_사각_450x650_V2', 'component_barcode': 'LF10002002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1252, 'set_barcode': 'LF100C0002001', 'component_name': '사이잘룩러그_다크스모크_사각_1500x2000_V2', 'component_barcode': 'LF10002002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1253, 'set_barcode': 'LF100C0002001', 'component_name': '사이잘룩러그_다크스모크_사각_650x2000_V2', 'component_barcode': 'LF10002002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1254, 'set_barcode': 'LF100C0002001', 'component_name': '사이잘룩러그_다크스모크_사각_450x650_V2', 'component_barcode': 'LF10002002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1255, 'set_barcode': 'LF100A0003001', 'component_name': '사이잘룩러그_샴페인_사각_2000x3000_V2', 'component_barcode': 'LF10002003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
